alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
boundary,boundary,root,"FSC-A,SSC-A",boundary,"max=c(2.5e5,2.5e5)",NA,NA,NA,NA
nonDebris,nonDebris+,boundary,FSC-A,mindensity,"gate_range=c(0,1e5),num_peaks=3,ref_peak=1,adjust=1",NA,NA,NA,NA
PBMC,PBMC+,nonDebris,SSC-A,flowClust,"min=0,K=1,quantile=0.95",NA,NA,prior_flowClust,"min=0,K=1"
Singlets,FSC-W-,PBMC,FSC-W,tailgate,"tol=5e-3,num_peaks=2,ref_peak=2",NA,NA,standardize_flowset,NA
PE-A,PE-A-,Singlets,PE-A,tailgate,tol=1e-2,NA,NA,standardize_flowset,NA
*,CD3+/-,PE-A,CD3,mindensity,"gate_range=c(80,150)",NA,NA,NA,NA
*,CD19+/-,PE-A,CD19,mindensity,"gate_range=c(145,200),adjust=1.5",NA,NA,NA,NA
D_NK_M,CD3-CD19-,PE-A,"CD3,CD19",refGate,CD3-:CD19-,NA,NA,NA,NA
*,CD14+/-,D_NK_M,CD14,mindensity,"gate_range=c(90,200)",NA,NA,NA,NA
*,CD16+/-,CD14+,CD16,mindensity,"gate_range=c(90,200)",NA,NA,NA,NA
CD20-,CD20-,CD14-,CD20,tailgate,tol=1e-2,NA,NA,standardize_flowset,NA
