ManualGateEquivalent,alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
NA,boundary,boundary,root,"FSC-A,SSC-A",boundary,"min=c(5e4,0),max=c(2.5e5,2.5e5)",NA,NA,NA,NA
NA,nonDebris,nonDebris+,boundary,FSC-A,mindensity,"gate_range=c(5e4,1e5),adjust=1.5",NA,NA,NA,NA
Lymphocytes (SSC-A v FSC-A)_3,lymph,lymph,nonDebris,"FSC-A,SSC-A",flowClust,"K=2,quantile=0.95,target=c(1e5,5e4)",NA,NA,prior_flowClust,K=2
Single Cells (FSC-H v FSC-W),Singlets,FSC-W-,lymph,FSC-W,tailgate,tol=5e-3,NA,NA,standardize_flowset,NA
Live cells (PE-),PE-A,PE-A-,Singlets,PE-A,tailgate,tol=1e-2,NA,NA,standardize_flowset,NA
NA,*,CD3+/-,PE-A,CD3,mindensity,"gate_range=c(80,120)",NA,NA,NA,NA
Tcells (CD3+ CD19-),Tcell,Tcell,CD3+,CD3,tailgate,"tol=.01,positive = TRUE,side='left'",NA,NA,standardize_flowset,NA
B cells (CD3- CD19+),CD19gate,CD19+,CD3-,CD19,mindensity,"gate_range=c(145,200),adjust=1.5",NA,NA,NA,NA
NA,CD27gate,CD27+,CD19gate,CD27,flowClust,"K=2,cutpoint_min=90",NA,NA,NA,NA
NA,IgDgate,IgD-,CD19gate,IgD,tailgate,"tol=5e-5, positive = FALSE,side='left'",NA,NA,NA,NA
NA,*,IgD+/-CD27+/-,CD19gate,"IgD,CD27",refGate,CD27gate:IgDgate,NA,NA,NA,NA
NA,*,CD4+/-,Tcell,CD4,mindensity,,NA,NA,standardize_flowset,NA
NA,CD8-,CD8-,Tcell,CD8,mindensity,,NA,NA,NA,NA
NA,CD8+,CD8+,CD4-,CD8,mindensity,,NA,NA,NA,NA
NA,CD4_1,CD4+CD8-,Tcell,"CD4,CD8",refGate,CD4+:CD8-,NA,NA,NA,NA
cytotoxic Tcells-CD8+,CD8,CD4-CD8+,Tcell,"CD4,CD8",refGate,CD4-:CD8+,NA,NA,NA,NA
Helper Tcells-CD4+,CD4,CD8-,CD4_1,CD8,tailgate,"tol=1e-2,positive = FALSE",NA,NA,standardize_flowset,NA
ActivatedCD4,ActivatedCD4,HLA-DR+,CD4,HLA-DR,tailgate,tol=9.9e-6,NA,NA,standardize_flowset,NA
NA,*,CD45RA+/-,CD4,CD45RA,mindensity,NA,NA,NA,NA,NA
NA,CCR7gate,CCR7,CD4/CD45RA+,CCR7,tailgate,"tol=1e-5, positive = FALSE,side='left',num_peaks=2,ref_peak=2",NA,NA,NA,NA
NA,CCR7gate,CCR7,CD4/CD45RA-,CCR7,flowClust,"K=2,cutpoint_method='min_density',quantile=0.97",NA,NA,NA,NA
NA,*,CCR7+/-CD45RA+,CD4,"CCR7,CD45RA",refGate,CD4/CD45RA+/CCR7gate:CD4/CD45RA+,NA,NA,NA,NA
NA,*,CCR7+/-CD45RA-,CD4,"CCR7,CD45RA",refGate,CD4/CD45RA-/CCR7gate:CD4/CD45RA-,NA,NA,NA,NA
NA,*,CD45RA+/-,CD8,CD45RA,mindensity,NA,NA,NA,NA,NA
